cmake 4.1.1
features core
portfile.cmake 3d1e0695295932dc8f4145cfd0211bb5d8083063d86294a3bdcba4d45d370c03
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
vcpkg-cmake aab3fefb7a5ebfda3614aefdb6f0c62e8f4cda12a11f1387a62119aafcb94a80
vcpkg-cmake-config 7401095063ecb691da266e65351be074294cfd0dae22376c86c4b3a4566d060d
vcpkg.json f9fc4ecf0faadd3d2f567b66495d9482f16c645abe29b9689154031426a20c94
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
